v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fdb54443000,0x7fdb54603000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fdb5480d000,0x7fdb54825000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fdb54a2a000,0x7fdb54a40000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fdb54c40000,0x7fdb54d48000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fdb54f49000,0x7fdb550bb000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fdb552cb000,0x7fdb552d2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fdb554d3000,0x7fdb554d6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fdb556d7000,0x7fdb556fd000,0
shared-library,"[vdso]",0x7ffd9f093000,0x7ffd9f095000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fdb5481c827,3738,0,0x0,4
tick,0x7fdb54590c76,5330,0,0x0,4
code-creation,Builtin,5,81742,0x15e0cb240260,147,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,81834,0x15e0cb240300,172,"InterpreterOnStackReplacement"
code-creation,Builtin,5,81899,0x15e0cb2403c0,713,"CheckOptimizationMarker"
code-creation,Builtin,5,81998,0x15e0cb2406a0,315,"InstantiateAsmJs"
code-creation,Builtin,5,82099,0x15e0cb2407e0,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,82191,0x15e0cb2408c0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,82285,0x15e0cb2409a0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,82376,0x15e0cb240a80,184,"NotifyDeoptimized"
code-creation,Builtin,5,82468,0x15e0cb240b40,189,"NotifySoftDeoptimized"
code-creation,Builtin,5,82560,0x15e0cb240c00,189,"NotifyLazyDeoptimized"
code-creation,Builtin,5,82651,0x15e0cb240cc0,141,"NotifyBuiltinContinuation"
code-creation,Builtin,5,82742,0x15e0cb240d60,133,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,82833,0x15e0cb240e00,141,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,82925,0x15e0cb240ea0,137,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,83016,0x15e0cb240f40,145,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,83108,0x15e0cb240fe0,167,"OnStackReplacement"
code-creation,Builtin,5,83199,0x15e0cb2410a0,134,"HandleApiCall"
code-creation,Builtin,5,83322,0x15e0cb241140,125,"AllocateInNewSpace"
code-creation,Builtin,5,83429,0x15e0cb2411c0,132,"AllocateInOldSpace"
code-creation,Builtin,5,83522,0x15e0cb241260,775,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,83615,0x15e0cb241580,588,"GrowFastDoubleElements"
code-creation,Builtin,5,83707,0x15e0cb2417e0,560,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,83806,0x15e0cb241a20,387,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,83898,0x15e0cb241bc0,211,"FrameDropperTrampoline"
code-creation,Builtin,5,83993,0x15e0cb241ca0,158,"HandleDebuggerStatement"
code-creation,Builtin,5,84094,0x15e0cb241d40,162,"Return_DebugBreak"
code-creation,Builtin,5,84187,0x15e0cb241e00,173,"Slot_DebugBreak"
code-creation,Builtin,5,84239,0x15e0cb241ec0,298,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,84324,0x15e0cb242000,211,"ToName"
code-creation,Builtin,5,84415,0x15e0cb2420e0,270,"ToPrimitiveToString"
code-creation,Builtin,5,84514,0x15e0cb242200,614,"ToInteger"
code-creation,Builtin,5,84605,0x15e0cb242480,260,"ClassOf"
code-creation,Builtin,5,84703,0x15e0cb2425a0,260,"Typeof"
code-creation,Builtin,5,84795,0x15e0cb2426c0,175,"GetSuperConstructor"
code-creation,Builtin,5,84893,0x15e0cb242780,208,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,84983,0x15e0cb242860,1911,"LoadICProtoArray"
code-creation,Builtin,5,85076,0x15e0cb242fe0,1943,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,85137,0x15e0cb243780,6745,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,85260,0x15e0cb2451e0,136,"KeyedLoadIC_Miss"
code-creation,Handler,4,85366,0x15e0cb245280,136,"An IC handler from the snapshot"
code-creation,Handler,4,85460,0x15e0cb245320,995,"An IC handler from the snapshot"
code-creation,Builtin,5,85559,0x15e0cb245720,17216,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,85651,0x15e0cb249a60,17572,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,85744,0x15e0cb24df20,140,"KeyedStoreIC_Miss"
code-creation,Handler,4,85842,0x15e0cb24dfc0,140,"An IC handler from the snapshot"
code-creation,Builtin,5,85934,0x15e0cb24e060,136,"LoadGlobalIC_Miss"
code-creation,Handler,4,86026,0x15e0cb24e100,136,"An IC handler from the snapshot"
code-creation,Builtin,5,86127,0x15e0cb24e1a0,299,"LoadField"
code-creation,Handler,4,86236,0x15e0cb24e2e0,196,"An IC handler from the snapshot"
code-creation,Builtin,5,86328,0x15e0cb24e3c0,120,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,86419,0x15e0cb24e440,136,"LoadIC_Miss"
code-creation,Handler,4,86517,0x15e0cb24e4e0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,86608,0x15e0cb24e580,3080,"LoadIC_Uninitialized"
code-creation,Builtin,5,86699,0x15e0cb24f1a0,140,"StoreIC_Miss"
code-creation,Builtin,5,86796,0x15e0cb24f240,123,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,86886,0x15e0cb24f2c0,3992,"StoreIC_Uninitialized"
code-creation,Builtin,5,86984,0x15e0cb250260,4328,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,87075,0x15e0cb251360,1071,"DeleteProperty"
code-creation,Builtin,5,87216,0x15e0cb2517a0,171,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,87337,0x15e0cb251860,171,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,87433,0x15e0cb251920,171,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,87520,0x15e0cb2519e0,383,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,87635,0x15e0cb251b60,1004,"CreateGeneratorObject"
code-creation,LoadIC,11,87842,0x15e0cb251f60,2711,"A load IC from the snapshot"
code-creation,Builtin,5,87967,0x15e0cb252a00,2667,"LoadIC_Noninlined"
code-creation,LoadIC,11,88078,0x15e0cb253480,124,"A load IC from the snapshot"
code-creation,KeyedLoadIC,13,88221,0x15e0cb253500,4219,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,13,88318,0x15e0cb254580,124,"A keyed load IC from the snapshot"
code-creation,StoreIC,14,88407,0x15e0cb254600,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,88508,0x15e0cb2561c0,124,"A store IC from the snapshot"
code-creation,StoreIC,14,88600,0x15e0cb256240,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,88692,0x15e0cb257e00,124,"A store IC from the snapshot"
code-creation,KeyedStoreIC,16,88784,0x15e0cb257e80,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,88876,0x15e0cb259b40,124,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,88967,0x15e0cb259bc0,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,89066,0x15e0cb25b880,124,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,12,89184,0x15e0cb25b900,3591,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,89284,0x15e0cb25c720,3543,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,89377,0x15e0cb25d500,124,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,89466,0x15e0cb25d580,124,"A load global IC from the snapshot"
code-creation,Builtin,5,89566,0x15e0cb25d600,134,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,89665,0x15e0cb25d6a0,704,"Multiply"
code-creation,Builtin,5,89756,0x15e0cb25d960,382,"BitwiseAnd"
code-creation,Builtin,5,89854,0x15e0cb25dae0,382,"BitwiseOr"
code-creation,Builtin,5,89947,0x15e0cb25dc60,382,"BitwiseXor"
code-creation,Builtin,5,90045,0x15e0cb25dde0,394,"ShiftLeft"
code-creation,Builtin,5,90097,0x15e0cb25df80,394,"ShiftRight"
code-creation,Builtin,5,90182,0x15e0cb25e120,549,"ShiftRightLogical"
code-creation,Builtin,5,90274,0x15e0cb25e360,834,"LessThanOrEqual"
code-creation,Builtin,5,90372,0x15e0cb25e6c0,834,"GreaterThanOrEqual"
code-creation,Builtin,5,90463,0x15e0cb25ea20,411,"StrictEqual"
code-creation,Builtin,5,90552,0x15e0cb25ebc0,379,"OrdinaryHasInstance"
code-creation,Builtin,5,90658,0x15e0cb25ed40,502,"InstanceOf"
code-creation,Builtin,5,90750,0x15e0cb25ef40,2059,"ForInFilter"
code-creation,Builtin,5,90842,0x15e0cb25f760,2091,"ForInNext"
code-creation,Builtin,5,90933,0x15e0cb25ffa0,500,"ForInPrepare"
code-creation,Builtin,5,91025,0x15e0cb2601a0,6428,"PromiseFinally"
code-creation,Builtin,5,95013,0x15e0cb261ac0,10456,"PromiseThenFinally"
code-creation,Builtin,5,95216,0x15e0cb2643a0,10456,"PromiseCatchFinally"
code-creation,Builtin,5,95395,0x15e0cb266c80,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,95573,0x15e0cb266d00,151,"PromiseThrowerFinally"
code-creation,Builtin,5,95751,0x15e0cb266da0,267,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,95911,0x15e0cb266ec0,134,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,96081,0x15e0cb266f60,246,"WasmCompileLazy"
code-creation,Builtin,5,96254,0x15e0cb267060,124,"WasmStackGuard"
code-creation,Builtin,5,96426,0x15e0cb2670e0,144,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,96604,0x15e0cb267180,144,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,96781,0x15e0cb267220,144,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,96973,0x15e0cb2672c0,144,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,97157,0x15e0cb267360,144,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,97331,0x15e0cb267400,144,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,97553,0x15e0cb2674a0,144,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,97708,0x15e0cb267540,144,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,97894,0x15e0cb2675e0,134,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,98076,0x15e0cb267680,128,"Wide"
code-creation,BytecodeHandler,2,98262,0x15e0cb267700,128,"ExtraWide"
code-creation,BytecodeHandler,2,98403,0x15e0cb267780,164,"LdaZero"
code-creation,BytecodeHandler,2,98533,0x15e0cb267840,168,"LdaSmi"
code-creation,BytecodeHandler,2,98671,0x15e0cb267900,172,"LdaUndefined"
code-creation,BytecodeHandler,2,98779,0x15e0cb2679c0,172,"LdaNull"
code-creation,BytecodeHandler,2,98930,0x15e0cb267a80,172,"LdaTheHole"
code-creation,BytecodeHandler,2,99063,0x15e0cb267b40,124,"LdaTrue"
code-creation,BytecodeHandler,2,99174,0x15e0cb267bc0,124,"LdaFalse"
code-creation,BytecodeHandler,2,99274,0x15e0cb267c40,172,"LdaConstant"
code-creation,BytecodeHandler,2,99367,0x15e0cb267d00,3988,"LdaGlobal"
code-creation,BytecodeHandler,2,99468,0x15e0cb268ca0,3820,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,99560,0x15e0cb269ba0,267,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,99660,0x15e0cb269cc0,267,"StaGlobalStrict"
code-creation,BytecodeHandler,2,99757,0x15e0cb269de0,140,"PushContext"
code-creation,BytecodeHandler,2,99878,0x15e0cb269e80,136,"PopContext"
code-creation,BytecodeHandler,2,99994,0x15e0cb269f20,224,"LdaContextSlot"
code-creation,BytecodeHandler,2,100097,0x15e0cb269f20,224,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,100191,0x15e0cb26a000,176,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,100284,0x15e0cb26a000,176,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,100378,0x15e0cb26a0c0,244,"StaContextSlot"
code-creation,BytecodeHandler,2,100471,0x15e0cb26a1c0,196,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,100554,0x15e0cb26a2a0,231,"LdaLookupSlot"
code-creation,BytecodeHandler,2,100655,0x15e0cb26a3a0,339,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,100747,0x15e0cb26a500,4032,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,100863,0x15e0cb26b4c0,231,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,100996,0x15e0cb26b5c0,339,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,101106,0x15e0cb26b720,3968,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,101201,0x15e0cb26c6a0,347,"StaLookupSlot"
code-creation,BytecodeHandler,2,101294,0x15e0cb26c800,132,"Ldar"
code-creation,BytecodeHandler,2,101387,0x15e0cb26c8a0,132,"Star"
code-creation,BytecodeHandler,2,101486,0x15e0cb26c940,144,"Mov"
code-creation,BytecodeHandler,2,101590,0x15e0cb26c9e0,3231,"LdaNamedProperty"
code-creation,BytecodeHandler,2,101696,0x15e0cb26d680,287,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,101819,0x15e0cb26d7a0,224,"LdaModuleVariable"
code-creation,BytecodeHandler,2,101928,0x15e0cb26d880,375,"StaModuleVariable"
code-creation,BytecodeHandler,2,102035,0x15e0cb26da00,267,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,102139,0x15e0cb26db20,267,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,102232,0x15e0cb26dc40,267,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,102324,0x15e0cb26dd60,263,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,102422,0x15e0cb26de80,263,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,102515,0x15e0cb26dfa0,291,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,102607,0x15e0cb26e0e0,255,"CollectTypeProfile"
code-creation,BytecodeHandler,2,102703,0x15e0cb26e1e0,1024,"Add"
code-creation,BytecodeHandler,2,102823,0x15e0cb26e5e0,1116,"Sub"
code-creation,BytecodeHandler,2,102930,0x15e0cb26ea40,1204,"Mul"
code-creation,BytecodeHandler,2,103025,0x15e0cb26ef00,1160,"Div"
code-creation,BytecodeHandler,2,103117,0x15e0cb26f3a0,1160,"Mod"
code-creation,BytecodeHandler,2,103211,0x15e0cb26f840,872,"BitwiseOr"
code-creation,BytecodeHandler,2,103303,0x15e0cb26fbc0,872,"BitwiseXor"
code-creation,BytecodeHandler,2,103396,0x15e0cb26ff40,872,"BitwiseAnd"
code-creation,BytecodeHandler,2,103496,0x15e0cb2702c0,884,"ShiftLeft"
code-creation,BytecodeHandler,2,103588,0x15e0cb270640,884,"ShiftRight"
code-creation,BytecodeHandler,2,103687,0x15e0cb2709c0,1112,"ShiftRightLogical"
code-creation,BytecodeHandler,2,103789,0x15e0cb270e20,848,"AddSmi"
code-creation,BytecodeHandler,2,103875,0x15e0cb271180,928,"SubSmi"
code-creation,BytecodeHandler,2,103974,0x15e0cb271520,976,"MulSmi"
code-creation,BytecodeHandler,2,104074,0x15e0cb271900,1016,"DivSmi"
code-creation,BytecodeHandler,2,104267,0x15e0cb271d00,948,"ModSmi"
code-creation,BytecodeHandler,2,104450,0x15e0cb2720c0,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,104613,0x15e0cb272300,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,104759,0x15e0cb272540,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,104868,0x15e0cb272780,556,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,104959,0x15e0cb2729c0,556,"ShiftRightSmi"
code-creation,BytecodeHandler,2,105055,0x15e0cb272c00,772,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,105155,0x15e0cb272f20,708,"Inc"
code-creation,BytecodeHandler,2,105254,0x15e0cb273200,716,"Dec"
code-creation,BytecodeHandler,2,105354,0x15e0cb2734e0,276,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,105446,0x15e0cb273600,144,"LogicalNot"
code-creation,BytecodeHandler,2,105545,0x15e0cb2736a0,348,"TypeOf"
code-creation,BytecodeHandler,2,105643,0x15e0cb273800,231,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,105744,0x15e0cb273900,223,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,105843,0x15e0cb2739e0,223,"GetSuperConstructor"
code-creation,BytecodeHandler,2,105941,0x15e0cb273ac0,1196,"CallAnyReceiver"
code-creation,BytecodeHandler,2,106031,0x15e0cb273f80,1196,"CallProperty"
code-creation,BytecodeHandler,2,106129,0x15e0cb274440,271,"CallProperty0"
code-creation,BytecodeHandler,2,106227,0x15e0cb274560,291,"CallProperty1"
code-creation,BytecodeHandler,2,106319,0x15e0cb2746a0,307,"CallProperty2"
code-creation,BytecodeHandler,2,106411,0x15e0cb2747e0,1340,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,106509,0x15e0cb274d20,263,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,106602,0x15e0cb274e40,283,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,106725,0x15e0cb274f60,299,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,106841,0x15e0cb2750a0,223,"CallWithSpread"
code-creation,BytecodeHandler,2,106936,0x15e0cb275180,235,"CallRuntime"
code-creation,BytecodeHandler,2,107036,0x15e0cb275280,267,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,107122,0x15e0cb2753a0,231,"CallJSRuntime"
code-creation,BytecodeHandler,2,107214,0x15e0cb2754a0,2029,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,107313,0x15e0cb275ca0,1372,"Construct"
code-creation,BytecodeHandler,2,107409,0x15e0cb276200,267,"ConstructWithSpread"
code-creation,BytecodeHandler,2,107508,0x15e0cb276320,2744,"TestEqual"
code-creation,BytecodeHandler,2,107606,0x15e0cb276de0,1115,"TestEqualStrict"
code-creation,BytecodeHandler,2,107728,0x15e0cb277240,1504,"TestLessThan"
code-creation,BytecodeHandler,2,107844,0x15e0cb277820,1504,"TestGreaterThan"
code-creation,BytecodeHandler,2,107956,0x15e0cb277e00,1504,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,108063,0x15e0cb2783e0,1504,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,108185,0x15e0cb2789c0,491,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,108287,0x15e0cb278bc0,672,"TestInstanceOf"
code-creation,BytecodeHandler,2,108380,0x15e0cb278e60,2115,"TestIn"
code-creation,BytecodeHandler,2,108478,0x15e0cb2796c0,164,"TestUndetectable"
code-creation,BytecodeHandler,2,108577,0x15e0cb279780,144,"TestNull"
code-creation,BytecodeHandler,2,108695,0x15e0cb279820,144,"TestUndefined"
code-creation,BytecodeHandler,2,108797,0x15e0cb2798c0,547,"TestTypeOf"
code-creation,BytecodeHandler,2,108891,0x15e0cb279b00,331,"ToName"
code-creation,BytecodeHandler,2,108985,0x15e0cb279c60,347,"ToNumber"
code-creation,BytecodeHandler,2,109078,0x15e0cb279dc0,223,"ToObject"
code-creation,BytecodeHandler,2,109171,0x15e0cb279ea0,530,"ToPrimitiveToString"
code-creation,BytecodeHandler,2,109264,0x15e0cb27a0c0,2004,"StringConcat"
code-creation,BytecodeHandler,2,109358,0x15e0cb27a8a0,450,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,109450,0x15e0cb27aa80,1488,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,109543,0x15e0cb27b060,1752,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,109623,0x15e0cb27b740,816,"CreateClosure"
code-creation,BytecodeHandler,2,109715,0x15e0cb27ba80,227,"CreateBlockContext"
code-creation,BytecodeHandler,2,109807,0x15e0cb27bb80,263,"CreateCatchContext"
code-creation,BytecodeHandler,2,109899,0x15e0cb27bca0,392,"CreateFunctionContext"
code-creation,BytecodeHandler,2,109992,0x15e0cb27be40,408,"CreateEvalContext"
code-creation,BytecodeHandler,2,110090,0x15e0cb27bfe0,243,"CreateWithContext"
code-creation,BytecodeHandler,2,110182,0x15e0cb27c0e0,1516,"CreateMappedArguments"
code-creation,BytecodeHandler,2,110274,0x15e0cb27c6e0,880,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,110358,0x15e0cb27ca60,904,"CreateRestParameter"
code-creation,BytecodeHandler,2,110456,0x15e0cb27ce00,476,"JumpLoop"
code-creation,BytecodeHandler,2,110555,0x15e0cb27cfe0,255,"Jump"
code-creation,BytecodeHandler,2,110681,0x15e0cb27d0e0,263,"JumpConstant"
code-creation,BytecodeHandler,2,110781,0x15e0cb27d200,295,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,110875,0x15e0cb27d340,295,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,110967,0x15e0cb27d480,295,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,111065,0x15e0cb27d5c0,295,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,111157,0x15e0cb27d700,295,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,111249,0x15e0cb27d840,295,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,111341,0x15e0cb27d980,311,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,111430,0x15e0cb27dac0,451,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,111530,0x15e0cb27dca0,451,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,111624,0x15e0cb27de80,443,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,111723,0x15e0cb27e040,439,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,111822,0x15e0cb27e200,287,"JumpIfTrue"
code-creation,BytecodeHandler,2,111913,0x15e0cb27e320,287,"JumpIfFalse"
code-creation,BytecodeHandler,2,112012,0x15e0cb27e440,287,"JumpIfNull"
code-creation,BytecodeHandler,2,112099,0x15e0cb27e560,287,"JumpIfNotNull"
code-creation,BytecodeHandler,2,112198,0x15e0cb27e680,287,"JumpIfUndefined"
code-creation,BytecodeHandler,2,112289,0x15e0cb27e7a0,287,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,112387,0x15e0cb27e8c0,351,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,112483,0x15e0cb27ea20,335,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,112595,0x15e0cb27eb80,787,"ForInPrepare"
code-creation,BytecodeHandler,2,112701,0x15e0cb27eea0,164,"ForInContinue"
code-creation,BytecodeHandler,2,112795,0x15e0cb284000,315,"ForInNext"
code-creation,BytecodeHandler,2,112894,0x15e0cb284140,148,"ForInStep"
code-creation,BytecodeHandler,2,112986,0x15e0cb2841e0,267,"StackCheck"
code-creation,BytecodeHandler,2,113078,0x15e0cb284300,140,"SetPendingMessage"
code-creation,BytecodeHandler,2,113177,0x15e0cb2843a0,227,"Throw"
code-creation,BytecodeHandler,2,113269,0x15e0cb2844a0,227,"ReThrow"
code-creation,BytecodeHandler,2,113361,0x15e0cb2845a0,219,"Return"
code-creation,BytecodeHandler,2,113454,0x15e0cb284680,267,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,113548,0x15e0cb2847a0,247,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,113652,0x15e0cb2848a0,247,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,113752,0x15e0cb2849a0,208,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,113845,0x15e0cb284a80,624,"SuspendGenerator"
code-creation,BytecodeHandler,2,113944,0x15e0cb284d00,260,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,114036,0x15e0cb284e20,211,"Debugger"
code-creation,BytecodeHandler,2,114129,0x15e0cb284f00,364,"DebugBreak0"
code-creation,BytecodeHandler,2,114221,0x15e0cb285080,364,"DebugBreak1"
code-creation,BytecodeHandler,2,114319,0x15e0cb285200,364,"DebugBreak2"
code-creation,BytecodeHandler,2,114418,0x15e0cb285380,364,"DebugBreak3"
code-creation,BytecodeHandler,2,114538,0x15e0cb285500,364,"DebugBreak4"
code-creation,BytecodeHandler,2,114652,0x15e0cb285680,364,"DebugBreak5"
code-creation,BytecodeHandler,2,114747,0x15e0cb285800,364,"DebugBreak6"
code-creation,BytecodeHandler,2,114847,0x15e0cb285980,364,"DebugBreakWide"
code-creation,BytecodeHandler,2,114945,0x15e0cb285b00,364,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,115043,0x15e0cb285c80,243,"IncBlockCounter"
code-creation,BytecodeHandler,2,115143,0x15e0cb285d80,171,"Illegal"
code-creation,BytecodeHandler,2,115248,0x15e0cb285e40,132,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,115349,0x15e0cb285ee0,136,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,115461,0x15e0cb285f80,3884,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,115561,0x15e0cb286ec0,3820,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,115655,0x15e0cb287dc0,267,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,115740,0x15e0cb287ee0,267,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,115838,0x15e0cb288000,140,"PushContext.Wide"
code-creation,BytecodeHandler,2,115938,0x15e0cb2880a0,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,116037,0x15e0cb288140,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,116122,0x15e0cb288140,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,116221,0x15e0cb288200,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,116317,0x15e0cb288200,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,116418,0x15e0cb2882a0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,116525,0x15e0cb2883a0,196,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,116625,0x15e0cb288480,231,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,116724,0x15e0cb288580,339,"LdaLookupContextSlot.Wide"
tick,0x7fdb5453a2dd,116837,0,0x0,4
tick,0x7fdb5453a2dd,116921,0,0x0,4
tick,0x7fdb5453a2dd,116995,0,0x0,4
tick,0x7fdb5453a2dd,117067,0,0x0,4
tick,0x7fdb5453a2dd,117140,0,0x0,4
tick,0x7fdb5453a2dd,117211,0,0x0,4
tick,0x7fdb5453a2dd,117284,0,0x0,4
